Exception (28):
epc1=0x402031ab epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000008 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffffbc0 end: 3fffffc0 offset: 01a0
3ffffd60:  00000000 3ffefa3c 00000000 00000000  
3ffffd70:  00000000 00000000 3ffffd00 00000000  
3ffffd80:  80fef60c 00000010 3ffffe30 3ffffee4  
3ffffd90:  3ffefadc 00000002 00000020 401009f4  
3ffffda0:  0000000b 00000000 0000000a 000158b3  
3ffffdb0:  3ffefa5c 00000001 3ffefa5c 4020325e  
3ffffdc0:  00000001 3ffefa3c 3ffee6e0 402012f8  
3ffffdd0:  00000ba8 3ffefa3c 3ffee6e0 4020221a  
3ffffde0:  3ffefa5c 3ffefa3c 00000000 00000000  
3ffffdf0:  00000001 3ffefa3c 3ffefa78 40205e6c  
3ffffe00:  3ffefa5c 3ffefa3c 00000000 00000000  
3ffffe10:  00000001 3ffefa3c 3ffefa5c 402021d6  
3ffffe20:  40201b70 3ffefa3c 3ffffe68 40205c89  
3ffffe30:  3ffefa00 000f000f 00000001 40205ca8  
3ffffe40:  3ffee710 3ffefa1c 402022ac 40202c3c  
3ffffe50:  00000001 00000002 00000001 3ffef7f4  
3ffffe60:  3ffef7f4 3ffef7f4 76007300 40007265  
3ffffe70:  80ffff10 402022ac ffffffff ffffffff  
3ffffe80:  00000001 7e971d19 3ffffee4 4020600c  
3ffffe90:  4020762c 40f587e0 9999999a 40206867  
3ffffea0:  3ffef9c4 00000000 00000000 40205875  
3ffffeb0:  3fffff10 3ffee710 3ffef9c4 40208436  
3ffffec0:  3ffef9c4 00000000 3ffef9c4 40202de0  
3ffffed0:  3ffef7f4 3ffef7f4 00000001 00000002  
3ffffee0:  00000001 3f007300 3fffff40 40205c89  
3ffffef0:  3f007300 0000006c 00000001 000158b3  
3fffff00:  3ffefa5c 00000001 3ffee6e0 40203cfc  
3fffff10:  3ffef9c4 3ffef7c4 00000065 00000000  
3fffff20:  00000000 00000000 3fffff60 4020603c  
3fffff30:  3fffff78 00000001 3fffff78 40205c89  
3fffff40:  3f007300 3fffff90 3ffefa5c 3ffefa3c  
3fffff50:  00000000 00000000 00000001 00000000  
3fffff60:  00000000 00000000 00000000 00000000  
3fffff70:  00000000 00000000 000158f4 00000000  
3fffff80:  80efeffe 3ffef7f4 3ffef7f4 3ffee8e4  
3fffff90:  3fffdad0 00000000 3ffee8a4 40203e0e  
3fffffa0:  3fffdad0 00000000 3ffee8a4 40206928  
3fffffb0:  feefeffe feefeffe 3ffe84e4 40100c81  
<<<stack<<<
